CRITICAL - 2022-09-25 06:02:13 --> syntax error, unexpected '}'
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-09-25 06:04:52 --> Illegal string offset 'status'
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(22): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', '/Applications/M...', 22, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(19): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(80): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:07:16 --> Illegal string offset 'status'
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', '/Applications/M...', 23, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(19): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
